EwE_num,EwE_name,Adj_notes,N_spp,N_hspn,EwE_num.y,Pelagic,DepthMin,DepthPrefMin,DepthPrefMax,DepthMax,TempMin,TempPrefMin,TempPrefMax,TempMax,SalinityMin,SalinityPrefMin,SalinityPrefMax,SalinityMax,PrimProdMin,PrimProdPrefMin,PrimProdPrefMax,PrimProdMax,OxyMin,OxyPrefMin,OxyPrefMax,OxyMax,LandDistMin,LandDistPrefMin,LandDistPrefMax,LandDistMax,NMostLat,SMostLat,WMostLong,EMostLong
26,Pelagic fish,aquamaps computer generated,2,2,26,0,5,35.5,141.5,250,3.06,10.25,23.29,27.63,4.39,26.7,37.63,39.33,-0.31,0.69,20.6,125.42,18.8,190.42,293.03,408.48,0,10,191.5,663,65,-11.5,-25,42.5
27,Squid & cuttlefish,aquamaps computer generated,3,3,27,0,22.67,43.33,178.33,391,2.88,10.69,24.32,29.87,14.69,32.52,38.27,39.25,-0.28,0.72,27.1,125.9,14.57,183.01,281.95,375.57,0.67,7.67,157.67,492.67,61.67,-15,-23.33,40
28,Carnivorous plankton,aquamaps computer generated,1,1,1,1,0,394.5,1147,2810,-1.71,-0.365,10.315,17.145,13.66,29.255,34.92,37.805,0.54,2.415,16.045,53.36,16.16,195.865,352.97,393.855,0,7.5,261.5,939,,,,
29,Temora longicornis,Semmouri et al. 2023,1,1,1,1,0,0,1000,1000,2.5,10,17,22.5,0,0,40,40,0,0,100,100,0,0,400,400,0,0,1000,1000,,,,
30,Herbivorous plankton (copepods),aquamaps computer generated,1,1,1,1,0,7,35.6,70,3.468571429,8.698571429,18.99,27.12571429,9.034,29.588,35.67,37.812,0.29,2.638,15.57,70.112,73.304,172.926,305.698,392.98,0,21.4,634.4,1381.8,,,,
31,Gelatinous zooplankton,aquamaps computer generated,1,1,1,1,0,85,289,667.5,-1.1,4.705,18.28,27.685,4.72,19.27,35.49,39.41,0.37,2.1,21.565,72.875,13.945,191.875,344.9,408.48,0,3,137,558.5,,,,
32,Large crabs + shrimps ,aquamaps computer generated,7,7,31,0,10,48.14,153.43,351.43,5.22,8.85,16.46,22.67,10.34,32.07,35.64,38.28,0.7,3.03,20.18,59.71,140.14,232.23,292.18,373.23,0.29,5.71,146.86,587.93,66.67,33,-24,35.33
34,Blue mussels (aquaculture),aquamaps expert map - E. Bato 2021,1,1,32,0,0,6,31,60,-1,5.68,15.81,28.24,3.76,9.93,35.24,39.21,0.2,2.46,27.19,93.6,2.1,220.32,350.71,408.99,0,2,95,968,NA,NA,NA,NA
35,Epifaunal macrobenthos (mobile grazers),aquamaps computer generated,1,1,1,1,6.75,45,250.25,487.5,0.5675,8.7775,15.0575,24.3025,7.61,31.1475,35.96,38.7875,0.4475,2.7025,18.8225,56.4625,141.44,230.34,294.175,385.6425,0,3.75,167.5,620.5,,,,
36,Infaunal macrobenthos,aquamaps computer generated,1,1,1,1,3.375,62.625,212.25,478.875,2.26375,8.84375,16.325,24.245,12.29875,29.66,36.01375,38.91625,0.40375,2.6875,17.48125,67.48125,110.2125,232.2675,296.64,360.81625,0,4.375,201.75,500.8125,,,,
37,Crangon (below 5cm),aquamaps expert map - E. Bato 2021,1,3,35,0,0,5,26,50,4,9.85,15.61,27,4.47,10.94,35.17,39.8,0.5,2.53,24.68,78.8,1.36,247.2,336.01,393.34,0,3,124,317,66,41,-91.5,-37.5
38,Small mobile epifauna (swarming crustaceans),aquamaps computer generated,1,1,1,1,13.5,14,18,22,7.4,9.57,12.29,18.48,26.45,31.97,35.055,37.225,1.01,3.365,21.095,38.795,215.42,262.88,293.68,309.125,0,4.5,216.5,333,,,,
39,Small infauna (polychaetes),aquamaps computer generated,1,1,1,1,12,114,347.2,795.8,0.442,7.082,18.786,27.19,12.048,27.804,35.54,38.634,0.442,2.41,21.314,81.572,7.962,233.738,302.756,375.132,0.2,5,200.4,746.8,,,,
40,Sessile epifauna,aquamaps computer generated,1,1,1,1,2.5,27.25,108,226.5,-0.3125,3.9575,15.4775,27.9875,9.985,27.92,35.6625,39.6525,0.2175,2.535,20.33,75.075,6.3875,207.7325,324.7225,378.3575,0,2.75,170,672.75,,,,
